
kMeans
======

Number of iterations: 18
Within cluster sum of squared errors: 4703.894549620709
Missing values globally replaced with mean/mode

Cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3          4          5          6          7          8          9
K74             0.0303     0.1496     0.1823     0.1387     0.2333          0     0.0193          0     0.1047        0.2          0
K75             0.0259      0.107     0.0604     0.3247     0.0811     0.3043     0.0174     0.0368      0.406          0          0
K76              0.015     0.1223       0.01     0.0327          0          0     0.0069          0     0.1967          0          0
K77             0.0371     0.1671     0.0212       0.26          0          0     0.0262     0.0234     0.5513          0          0
K78             0.0207      0.145     0.0696      0.552          0          0     0.0067          0      1.276     0.0631          0
K79             0.0199     0.1261      0.025      0.176          0          0     0.0064     0.0562     1.9607          0          0
K80             0.0198     0.1626     0.0479     0.8133          0          0     0.0065     0.0142     0.2353     0.0631          0
K81             0.0188     0.1251     0.0255     0.1893          0          0     0.0092     0.0256     0.4093     0.1715          0
K82             0.0299     0.1459     0.0334     0.3027     0.0778          0     0.0202     0.0538        0.2          0          0
K83             0.0248     0.1432     0.0439     1.4153          0     0.4486     0.0111     0.0338       0.13     0.1923          0
K84             0.0223     0.1285     0.0345     0.3967          0          0     0.0117     0.1564     0.2927          0          0
K85             0.0279     0.2031     0.0271     0.2347          0          0     0.0135     0.1548     0.1247          0          0
K86             0.0285     0.0913     0.0245     0.0647     0.2333          0     0.0235          0      0.214          0          0
K87             0.0296     0.1549          0     0.5173          0          0     0.0156          0      1.656          0          0
K88             0.0219     0.1184     0.0421     0.2453          0          0     0.0135          0     0.3833          0          0
K89             0.0183     0.1075      0.025     0.3547          0          0     0.0076     0.0092     1.3287          0          0
K90             0.0178     0.0918          0     0.3127          0          0     0.0109          0     0.4633          0          0
K91             0.0242     0.1358     0.0129      0.284          0          0     0.0139     0.0808     0.4647     0.0762          0
K92             0.0158     0.0991     0.0288      0.388          0          0     0.0064     0.0092     0.9273          0          0
K93             0.0271     0.2372     0.1011      0.664          0          0     0.0069     0.2454     0.3373          0          0
K94              0.042     0.1985     0.0196       0.32          0          0     0.0286      0.139     0.1553     0.2777          0
K95             0.0189     0.1498     0.0621     0.2213          0     0.7257     0.0063      0.137     0.1587          0          0
K96             0.0286     0.1257      0.018     0.4593     0.1556          0     0.0192          0     0.5073     0.0762          0
K97             0.0178     0.1378     0.0418     0.2207     0.0867          0     0.0066     0.0618     0.5473          0          0
K98             0.0283     0.1699     0.1077     0.5227          0          0     0.0148     0.0984     0.1007     0.2554          0
K99             0.0203     0.1292     0.0223      0.582     0.2422          0     0.0104      0.017     0.1587          0          0
K100            0.0138     0.0975     0.0227     0.0327     0.1611          0      0.006          0     0.5793          0          0
K101             0.034     0.2516     0.0257      0.368     0.1611          0     0.0155     0.1262       0.47          0          0
K102            0.0263     0.1095     0.0577     0.1473     0.0811          0     0.0193     0.0338     0.1387          0          0
K103            0.0393     0.1447      0.055     0.3293          0          0     0.0294     0.1906     0.1467          0          0
K104            0.0273     0.2086     0.0271     0.7427          0          0     0.0122       0.03     0.1327          0          0
K105            0.0124     0.0597     0.0413      0.274          0          0     0.0074     0.0596       0.13          0          0
K106            0.0156     0.1069     0.0357     0.1153     0.0778          0     0.0083          0     0.1667          0          0
K107            0.0205     0.1402     0.1302     0.3013          0          0     0.0081          0     0.7433     0.1246          0
K108            0.0107     0.1096          0      0.372          0          0     0.0019          0     0.3573          0          0
K109            0.0428       0.24     0.0613       0.58     0.1556     1.4086      0.024     0.1046     0.2927          0          0
K110            0.0184     0.1207     0.1241     0.4773          0          0     0.0058          0      1.232          0          0
K111            0.0161     0.1288     0.0975      0.376          0          0     0.0034          0     1.1407          0          0
K112            0.0221     0.1893     0.0175     0.5047     0.0811          0     0.0075          0     0.6013          0          0
K113            0.0155     0.0808     0.0345     0.3567          0          0      0.007     0.2656     0.2053          0          0
K114            0.0276     0.1563     0.0298     0.0973          0          0     0.0177      0.047      0.192          0          0
K115            0.0152     0.0864     0.0205     0.1873     0.1556     0.4557     0.0082     0.0508       0.13          0          0
K116            0.0244     0.1435     0.1007     1.0407     0.0778       0.76     0.0109     0.0636     0.1047          0          0
K117            0.0329     0.1687     0.0702     0.3853     0.1778          0     0.0197     0.0666     0.2293     0.4777          0
K118            0.0305     0.2279      0.088     0.3027          0          0     0.0123      0.342     0.0627          0          0
K119            0.0349     0.1825     0.0436     0.5813          0          0     0.0224     0.0166      0.264          0          0
K120            0.0159     0.1272     0.1779          0          0          0     0.0046      0.058      0.544          0          0
K121            0.0161     0.0668     0.0489     0.1053          0          0     0.0116      0.026     0.1047          0          0
K122            0.0159     0.1195     0.0352      0.404          0     0.8686     0.0042     0.0278     0.7413          0          0
K123            0.0166     0.1075     0.0302     0.5333          0          0     0.0066          0      0.634     0.2162          0
K124            0.0111     0.1032     0.0454     0.5107          0          0     0.0025          0     0.1873          0          0
K125            0.0322     0.1544     0.0811      0.098          0          0     0.0208      0.017     0.6947     0.2477          0
K126            0.0107     0.0467          0     0.0653          0          0     0.0064          0     0.6187     0.0762          0
K127            0.0133     0.0796     0.0205     0.2187          0          0     0.0063     0.0186     0.6287          0          0
K128            0.0244     0.1466       0.01     0.0707          0          0     0.0138          0      0.778     0.0631          0
K129            0.0138     0.0743     0.0198          0          0          0     0.0061          0     0.9527     0.4415          0
K130            0.0234     0.1465     0.0257     0.0733     0.0778          0     0.0129     0.0092      0.552     0.0754          0
K131            0.0294     0.1761     0.0127     0.0327     0.8633     2.9014     0.0115     0.3092     0.0507     0.0631          0
K132            0.0323     0.1586     0.0196     0.0327     1.9911     1.4329     0.0185     0.0234     0.0827          0          0
K133            0.0176     0.0883          0      0.098          0     0.8543     0.0117          0          0          0          0
K134            0.0399      0.216     0.0471          0          0     3.5243     0.0229      0.026     0.0793     0.0631          0
K135            0.0147     0.0845          0     0.0947     0.0811     0.8257     0.0086          0     0.0273          0          0
K136            0.0305     0.1208      0.013          0     0.0911       1.85     0.0206     0.0934     0.2233     0.1508          0
K137            0.0318      0.253     0.0359          0     0.8911       0.99     0.0132     0.0092        0.2          0          0
K138            0.0323     0.1554     0.0161     0.0833     0.8767     2.4757     0.0174     0.0642     0.5987          0          0
K139            0.0201     0.1189     0.0098          0     0.0778     0.4129     0.0122     0.0766          0          0          0
K140            0.0405     0.1743      0.077      0.074     0.8078     0.1371     0.0287     0.0698     0.0273     0.0762          0
K141            0.0405     0.2139          0     0.2127     0.0867       3.34     0.0237     0.0312     0.1247          0          0
K142            0.0313     0.0819     0.0214      0.582     0.1611     0.9643     0.0249          0     0.1933          0          0
K143            0.0327     0.1586          0     0.2007       1.08       2.01     0.0192     0.0166     0.1907          0          0
K144            0.0277     0.2375      0.035          0     1.2356     0.7143     0.0089          0       0.47          0          0
K145            0.0386     0.1565          0     0.1067     0.0811     3.8629     0.0257          0     0.1113          0          0
K146            0.0309      0.203     0.0161     0.0653     0.5978     1.8714     0.0156          0       0.07          0          0
K147            0.0226     0.1525     0.0534     0.0733     0.5156     1.0757     0.0098          0     0.4633          0          0
K148            0.0399     0.1793     0.0173          0          0     0.1371     0.0274     0.3654          0          0          0
K149            0.0253     0.1199     0.2388          0       0.13     2.3414     0.0131     0.0142     0.1393     0.0631          0
K150            0.0332     0.1893     0.0664     0.2013     2.0133     2.4857     0.0128     0.0186     0.9133          0          0
K151            0.0274     0.1292     0.1395     0.0707     0.8967     0.7143     0.0168     0.0234          0          0          0
K152            0.0391     0.2708     0.1929     0.0327     1.0933     4.2914     0.0137     0.0784      0.028          0          0
K153            0.0327      0.235     0.0564          0     1.3222     1.0457     0.0148          0     0.1447          0          0
K154            0.0305     0.1645     0.1082     0.2687     0.1556     1.1714     0.0139     0.0258       1.47     0.0762          0
K155             0.035     0.2549     0.2209          0     2.3433     0.1371     0.0124     0.0648     0.1907     0.2477          0
K156            0.0213     0.1413     0.0234          0     1.3189     0.9071     0.0094          0     0.1513          0          0
K157            0.0344     0.1377     0.0491       0.13       1.84     1.6571     0.0212     0.0622     0.1507          0          0
K158            0.0268     0.1533     0.0361          0          0     0.2757     0.0175     0.0278          0          0          0
K159            0.0159     0.0928          0     0.0407          0     0.1371     0.0103          0     0.1007          0          0
K160            0.0255     0.1329     0.0255          0     1.1178     0.9071      0.014      0.086       0.11     0.1269          0
K161            0.0458     0.2882     0.1604          0     2.1589     1.8657     0.0222          0     0.0553          0          0
K162             0.026     0.1858      0.167          0          0     0.2757     0.0129     0.0092      0.028     0.0762          0
K163            0.0214     0.0949     0.0175     0.1353     0.2878     0.1371     0.0141          0      0.546          0          0
K164            0.0268     0.1571      0.057     0.0413     1.3133     1.7614     0.0129          0       0.11          0          0
K165            0.0197     0.1402     0.0348          0     0.2878     2.3914     0.0071     0.0234      0.178          0          0
K166            0.0309     0.1947          0          0     1.0222     5.9971     0.0109          0     0.0253          0          0
K167            0.0054     0.0082     0.0286          0          0          0      0.005          0          0          0          0
K168            0.0303      0.194     0.0552     0.0327     0.8622     2.6186     0.0134     0.0504      0.136          0          0
K169            0.0395     0.1892     0.0359     0.0327     0.9556     2.8329     0.0229       0.11       0.11     0.1385          0
K170            0.0293     0.1931     0.0571     0.0327     0.6489     0.8529     0.0154          0      0.082          0          0
K171            0.0211     0.1127          0     0.2747          0     1.3771     0.0111     0.0142     0.5693          0          0
K172            0.0431      0.269     0.0495     0.0327     1.4456     1.1286     0.0235          0     0.1107          0          0
K173            0.0256     0.1517          0          0     1.2733     1.7143     0.0124     0.0284     0.1913          0          0
K174            0.0257     0.1919     0.0196     0.1033     1.9511     2.4214     0.0074     0.0142     0.1247          0          0
K175            0.0225     0.1207     0.0229          0     1.3367       1.05     0.0109     0.1466     0.0827          0          0
K176            0.0207     0.1225     0.0227     0.0653     1.5667     0.6114     0.0099          0     0.1933          0          0
K177            0.0242     0.1354     0.0291     0.1567     0.0778     0.1371     0.0141      0.047     0.5027          0          0
K178             0.023     0.1286     0.0375      0.124     0.0778     0.1371      0.014     0.0092      0.378          0          0
K179            0.0464     0.2037     0.0214          0     1.2844       1.87     0.0297      0.151      0.226     0.0923          0
K180            0.0361     0.1549     0.0632          0     1.7644     0.7143     0.0232          0     0.4313          0          0
K181            0.0421     0.3263     0.0532     0.0327     0.5444     6.5743     0.0132          0     0.0273          0          0
K182            0.0268     0.1451     0.0896     0.0327     3.3467     1.8957     0.0102     0.0092      0.028          0          0
K183            0.0512     0.2799     0.0098      0.244          0     0.2757     0.0324     0.0648      0.812          0          0
K184            0.0168     0.1189     0.0361      0.074     0.8778     1.3214     0.0051     0.0666     0.2613          0          0
K185            0.0216     0.1187     0.0173      0.074     0.1778       3.35     0.0099          0      0.106     0.1246          0
K186             0.015     0.0779     0.0491     0.1487     0.0778     0.4129     0.0078          0       0.58          0          0
K187            0.0217     0.1464     0.0098     0.0327       1.36     0.7143     0.0095       0.03       0.11          0          0
K188            0.0237     0.1513     0.0129      0.098          0     2.2071     0.0107          0      0.528          0          0
K189            0.0285     0.1693     0.0568     0.0327     1.3956     0.1371     0.0159     0.0092     0.0547          0          0
K190            0.0328     0.2163     0.0598     0.0327     1.5911     1.8986     0.0146     0.0166     0.1107          0          0
K191             0.023     0.1629     0.0432          0     1.9167     0.5514     0.0087      0.042     0.1247          0          0
K192            0.0231     0.1522     0.0454          0     0.5744     0.1371     0.0118          0      0.432          0          0
K193             0.043     0.2136     0.0323     0.1307     0.1611     0.1371     0.0307          0     0.0553          0          0
K194            0.0254     0.1187     0.1579          0          0     1.5329     0.0152     0.0284     0.0607     0.1246          0
K195            0.0281     0.1617     0.0623     0.0413     1.9144     2.0871     0.0125      0.037     0.0273          0          0
K196            0.0339     0.1683     0.0271     0.0327          0     0.4129      0.024          0          0     0.1269          0
K197            0.0336     0.3041     0.0496          0     0.7767     1.4314      0.011     0.0274       0.11          0          0
K198            0.0368     0.2052     0.0382          0     1.8989     3.0386      0.018          0      0.246          0          0
K199            0.0187     0.1067     0.0173          0          0       1.24     0.0104     0.0822     0.0273          0          0
K200            0.0421     0.2858     0.2146     0.1533          0     0.1371     0.0194     0.3168     0.2707     0.0754          0
K201            0.0242     0.1207      0.042     0.3293          0     0.7757     0.0136     0.0366     0.6407          0          0
K202            0.0179     0.1415      0.065     0.0327     1.3189     1.1271      0.005          0     0.1113          0          0
K203            0.0278     0.1662     0.0127     0.1747     1.2156     0.9057     0.0144     0.0366       0.11          0          0
K204            0.0162     0.1217     0.0341     0.0327     1.3967     0.2757     0.0059     0.0092      0.028          0          0
K205            0.0273     0.1863     0.1314     0.1307     3.6944     0.2757     0.0073      0.118      0.162          0          0
K206            0.0251     0.1815     0.0605      0.106       1.21     0.2757      0.011     0.0092      0.136          0          0
K207            0.0231     0.1312          0      0.074     0.0778     0.7471     0.0145          0     0.0833          0          0
K208            0.0216     0.1222      0.013      0.106     0.2789     0.1371     0.0136     0.0186     0.0547          0          0
K209            0.0237     0.0877     0.0459     0.0813          0     0.2757     0.0174     0.0274      0.448          0          0
K210            0.0261     0.1238     0.0305     0.2087          0     0.5514     0.0163     0.0618     0.5513          0          0
K211            0.0215       0.12     0.0129          0     2.0644     1.6243     0.0094          0     0.0827          0          0
K212            0.0468     0.2502     0.1252     0.4807     0.0811     0.1371     0.0271       0.39     0.0553          0          0
K213            0.0191     0.1367     0.0423     0.0327     0.4467     2.0743     0.0067     0.0092     0.2147          0          0
K214            0.0203      0.053     0.0098     0.1227          0     0.2757     0.0161     0.0092      0.588          0          0
K215            0.0255     0.1378     0.1054          0     0.4422     3.7586     0.0114          0       0.08     0.0754          0
K216            0.0038     0.0034          0          0     0.0811     0.1371     0.0036          0     0.0273          0          0
K217            0.0161     0.1042      0.058     0.0653     0.1778     2.3786     0.0058          0      0.164          0          0
K218            0.0194     0.1528          0          0     0.2844       3.13     0.0054     0.0186      0.164          0          0
K219            0.0127     0.0792     0.0257          0     2.7033     0.1371     0.0034          0     0.0827          0          0
K220            0.0285     0.2543          0     0.0327     1.3656     2.0771     0.0081     0.0142      0.028          0          0
K221            0.0237      0.186     0.0098     0.1307     1.9356     1.5414     0.0066     0.0444     0.1107          0          0
K222            0.0274     0.1846     0.0129     0.0327          0     4.2143      0.011     0.0334      0.082          0          0
K223             0.021     0.1243          0     0.3687          0     1.6086     0.0104          0     0.3087          0          0
K224            0.0155     0.1154          0          0     0.0811     0.7243     0.0073     0.0092      0.142          0          0
K225            0.0186     0.0746          0      0.082     0.2722     2.2014     0.0115          0       0.11          0          0
K226            0.0184     0.1555     0.0561     0.0413       1.46     1.6486     0.0039          0      0.028          0          0
K227            0.0264     0.1861     0.0329     0.7367     0.0811     2.2586     0.0091     0.0788      0.242          0          0
K228            0.0181     0.1509          0     0.0327     0.8567     1.6871     0.0048      0.017      0.222          0          0
K229            0.0345     0.1433     0.0341     0.0327     0.3878     3.3714      0.022          0     0.0507     0.1508          0
K230             0.016     0.1164      0.017     0.0413       0.11     0.6957     0.0076          0     0.1213          0          0
K231            0.0211     0.1554     0.0173      0.098     0.4489     3.6186     0.0061     0.0262     0.0553          0          0
K232            0.0151     0.1083     0.0173       0.19          0     1.3414      0.006          0     0.2153          0          0
K233            0.0246     0.1499     0.0477     0.0327     0.5744     1.3386     0.0124     0.0092      0.248          0          0
K234            0.0346     0.2172     0.0868      0.098     0.2611     4.1886     0.0151      0.017      0.166     0.0631          0
K235            0.0324     0.1668     0.0202     0.2713          0     0.7671     0.0215          0     0.1133          0          0
K236            0.0299     0.2108     0.0127      0.138     0.0811     5.6714     0.0098     0.0262     0.0253          0          0
K237            0.0265     0.1952          0     0.0733     0.0778       1.85     0.0122          0      0.086          0          0
K238            0.0008     0.0048          0          0          0          0     0.0005          0          0          0          0
K239            0.0295     0.1378     0.0302     0.2367     0.1778     3.4943     0.0137          0      1.176     0.0631          0
K240            0.0264     0.1979     0.0454          0     0.5333     4.7657     0.0074          0     0.0827          0          0
K241            0.0357     0.1797     0.0161          0          0     5.3257     0.0195     0.0092          0          0          0
K242            0.0448     0.1909     0.0595          0     1.9622     8.2914     0.0206       0.11          0          0          0
K243            0.0445     0.1475     0.0129          0          0     5.9086     0.0304     0.0622          0          0          0
K244             0.029     0.1477     0.0414     0.0327     0.2467       5.54     0.0132     0.0284     0.0547          0          0
K245            0.0155     0.1226     0.0241          0     0.0811     1.8686     0.0055          0      0.028          0          0
K246            0.0404     0.1797     0.0129          0          0    12.2686     0.0158     0.0462          0          0          0
K247            0.0013     0.0061          0          0          0          0      0.001          0          0          0          0
K248            0.0131     0.0691     0.0354     0.0327       2.73          0     0.0045     0.0142          0          0          0
K249             0.023     0.0845     0.0402          0     1.9122     0.9629     0.0147          0          0          0          0
K250            0.0335     0.1162     0.0129          0     0.9511          0     0.0254     0.0768       0.31          0          0
K251            0.0261     0.2067       0.03          0     2.2922          0     0.0093     0.0462          0     0.0754          0
K252            0.0325     0.1419          0      0.062     0.8256          0     0.0238          0     0.1073          0          0
K253            0.0246      0.121     0.0545     0.2193     0.7289          0     0.0149     0.0562     0.1173     0.1508          0
K254            0.0198      0.123     0.0086          0     3.3756     0.3343     0.0045     0.0462     0.8427          0          0
K255            0.0223     0.1139          0          0     1.0644          0     0.0142     0.0186      0.042     0.0754          0
K256            0.0229     0.0621     0.1021     0.0407     1.1367          0     0.0164     0.0972      0.218          0          0
K257            0.0257     0.1179     0.0288          0     1.4356     0.3857      0.016     0.0448     0.1547          0          0
K258            0.0198     0.1414     0.0098          0     1.4856     0.5771      0.008          0     0.1707          0          0
K259            0.0362     0.1189     0.0668     0.0413     1.8978          0     0.0254     0.1126     0.2827     0.1715          0
K260            0.0309     0.1246     0.0775          0     0.6178          0     0.0227     0.0602          0          0          0
K261            0.0301     0.1835     0.1132          0     1.8256          0     0.0155          0     0.1633          0          0
K262            0.0252     0.1267      0.033     0.0973     2.0978          0      0.014     0.0234      0.142     0.0754          0
K263            0.0173     0.1162          0          0       2.94          0     0.0059          0      0.062          0          0
K264            0.0319     0.1449     0.3755          0     1.8478          0     0.0178      0.017     0.0547          0          0
K265            0.0367     0.1669     0.0098     0.0407     1.3367          0     0.0253          0       0.29          0          0
K266            0.0195     0.0965     0.0257     0.0327     2.3633          0     0.0097     0.0186        0.2          0          0
K267            0.0203     0.1555     0.0271          0     1.7589       0.99     0.0057          0      0.436          0          0
K268            0.0258     0.1445     0.0352          0     0.3622          0     0.0164     0.0442       0.11          0          0
K269            0.0244     0.1179     0.0227          0     1.1222          0     0.0157     0.0278      0.164          0          0
K270            0.0324     0.0963     0.0361          0     0.3367          0     0.0261     0.0186     0.5233     0.0923          0
K271             0.025     0.1151     0.0761     0.0647     1.7456          0     0.0145          0      0.372          0          0
K272            0.0436     0.2374     0.0332          0     1.4122          0      0.027     0.1342     0.0547          0          0
K273            0.0199     0.0764     0.0198          0       0.94          0     0.0141     0.0188     0.1793          0          0
K274             0.025     0.1669     0.1925          0     2.3133          0     0.0098          0     0.0273          0          0
K275            0.0388     0.1709     0.0688      0.074       2.25          0     0.0253      0.017     0.1907          0          0
K276            0.0214     0.1072       0.01     0.0413     0.6311          0     0.0136          0     0.3627          0          0
K277            0.0136     0.0326     0.0577          0       0.37          0     0.0103          0      0.136     0.3246          0
K278            0.0186     0.0709          0          0     2.1622          0     0.0111          0      0.314          0          0
K279            0.0339     0.2063      0.017          0     1.9811          0     0.0179     0.0186     0.4087          0          0
K280            0.0376     0.1782     0.1323     0.0653     2.9711       0.19     0.0206     0.0526     0.4087          0          0
K281            0.0315     0.2171     0.2534          0     1.8556     0.4686     0.0119     0.0604      0.136     0.0754          0
K282            0.0245     0.1146     0.0263          0     2.7378          0     0.0133     0.0756      0.082          0          0
K283            0.0291     0.1328     0.0393          0     1.7111          0     0.0185     0.0812     0.0547          0          0
K284            0.0143     0.1007          0          0     1.6622       0.77     0.0047          0     0.0807          0          0
K285            0.0301     0.1569     0.0354     0.0973     0.9156          0     0.0197          0     0.0333          0          0
K286            0.0434     0.1583     0.0643     0.2093     0.7844          0     0.0338          0          0     0.0754          0
K287            0.0207     0.1331     0.0452          0     1.3378          0     0.0096     0.0378     0.2473          0          0
K288            0.0239     0.1039          0     0.0973       0.98          0     0.0158     0.0936     0.1293          0          0
K289            0.0431     0.1378     0.1102      0.074     1.5889          0     0.0321     0.0956     0.3047          0          0
K290            0.0138     0.0509     0.0346          0       0.67          0     0.0095          0     0.2253          0          0
K291            0.0262     0.1825     0.0098          0     0.4678          0     0.0138     0.0928      0.082          0          0
K292            0.0227      0.142     0.0127          0     3.7256          0     0.0085     0.0186     0.0273          0          0
K293            0.0257     0.1399     0.0245     0.0413     1.5444          0     0.0146     0.0972          0          0          0
K294            0.0455     0.1773      0.085      0.222     1.2022          0     0.0332     0.0278        0.1     0.1246          0
K295            0.0276     0.1725     0.0886          0     4.3244          0     0.0097      0.042     0.0547          0          0
